ԍ		ԍ	ԍ	P_o	P_o`	_o	_o`	_alphabet		ʒu	P	_	_^		^		މ	ߔm	̑	oʒu	l	`
60-028-01	ȕ{	1	1							1								~~	HHL	4Vn13-3		
60-028-01	ȕ{	2	1							2								~~	HHL	4Vn13-3		
60-028-01	ȕ{	3	2				ɂ			1								~~~	HHL	4Vn13-1		
60-028-01	ȕ{	4	2				ɂ			2								~~~	HHL	4Vn13-1		
60-028-01	ȕ{	5	3							1								~~~	HHL	14@1-5		
60-028-01	ȕ{	6	3							2								~~~	HHL	14@1-5		
60-028-01	ȕ{	7	4							1								~~	HHL	8ym14-1f		
60-028-01	ȕ{	8	4							2								~~	HHL	8ym14-1f		
60-028-01	ȕ{	9	5				Ă̓			1								~~~~	HL	52-2		
60-028-01	ȕ{	10	7				Ă̔@			1								~R~~	HL	1335-4		
60-028-01	ȕ{	11	8				Ă̔@			1								~R~~	HL	13ǉR1-3		
60-028-01	ȕ{	12	9				Ă̂Ƃ			1								~~~~	HL	2a21-5		
60-028-01	ȕ{	13	10				Ă̂Ƃ			1								~R~~	HL	14@3-4		
60-028-01	ȕ{	14	11				Ă̂Ƃ			1								~R~~	HL	15Y3-5		
60-028-01	ȕ{	15	12				Ă̂Ƃ			1								~R~~	HL	15Ǐ菑4-5		
60-028-01	ȕ{	16	13	D	D	D	DȂ镑P҂ǂ			1								~~~\	HL	3㓿8-1		
60-028-01	ȕ{	17	14	D	D	D	䂤Ȃl			1								~~~\	HL	533-3V		
60-028-01	ȕ{	18	15	D	D	D	D			1								㒆	HL	2R5-4w		
60-028-01	ȕ{	19	16	D	D	D	D			1								~~	HL	4gc4-2f		
60-028-01	ȕ{	20	17	D	D	D	D			1								~~	HL	64-2		
60-028-01	ȕ{	21	18	D	D	D	D			1								~~	HL	7㋣19-4		
60-028-01	ȕ{	22	19	D	D	D	D			1								~~	HL	9@9-2		
60-028-01	ȕ{	23	20	D	D	D	D			1								R~~	HL	10Z63-3		
60-028-01	ȕ{	24	21	D	D	D	䂤			1								~~	HL	522-5		
60-028-01	ȕ{	25	22	D	D	D	䂤			1								~~	HL	523-4		
60-028-01	ȕ{	26	23	D	D	D	䂤			1								~~	HL	542-4f		
60-028-01	ȕ{	27	24	D	D	D	䂤			1								~~	HL	158-1		
60-028-01	ȕ{	28	25	D	D	D	D			1								R~~~	HLLL	10㎭J18-2		Ⴄ
60-028-01	ȕ{	29	25			D	D			2								R~~~	HLLL	10㎭J18-2		Ⴄ
60-028-01	ȕ{	30	26			ߊ	ߊɂĂ			1								~~~~~	HLL	9嗎28-3		
60-028-01	ȕ{	31	26			ߊ	ߊɂĂ			2								~~~~~	HLL	9嗎28-3		
60-028-01	ȕ{	32	27			Ή	ΉƁqr			1									HH	12㋖5-5		
60-028-01	ȕ{	33	27			Ή	ΉƁqr			2									HH	12㋖5-5		
60-028-01	ȕ{	34	28			ٚ	ٍ			1									HHH	726-1		
60-028-01	ȕ{	35	28			ٚ	ٍ			2									HHH	726-1		
60-028-01	ȕ{	36	29			ٚ	ٍɂ			1									HHH	5㌵K10-2ܐ		
60-028-01	ȕ{	37	29			ٚ	ٍɂ			2									HHH	5㌵K10-2ܐ		
60-028-01	ȕ{	38	30				ߏ			1								~~	HLL	11[3-3		Ⴄ
60-028-01	ȕ{	39	30				ߏ			2								~~	HLL	11[3-3		Ⴄ
60-028-01	ȕ{	40	31				ߏ			1								~~	HLL	13@Z27-5		Ⴄ
60-028-01	ȕ{	41	31				ߏ			2								~~	HLL	13@Z27-5		Ⴄ
60-028-01	ȕ{	42	32				ߏւ			1								~~~	HLL	102-1		Ⴄ
60-028-01	ȕ{	43	32				ߏւ			2								~~~	HLL	102-1		Ⴄ
60-028-01	ȕ{	44	33				ߏւ			1								R~~~	HLL	102-3		Ⴄ
60-028-01	ȕ{	45	33				ߏւ			2								R~~~	HLL	102-3		Ⴄ
60-028-01	ȕ{	46	34			ȏ	ȏ			1								~~	HLL	46-3f		Ⴄ
60-028-01	ȕ{	47	34			ȏ	ȏ			2								~~	HLL	46-3f		Ⴄ
60-028-01	ȕ{	48	35			ӎ	ӎ			1								~~	HL	15O29-5		
60-028-01	ȕ{	49	35			ӎ	ӎ			2								~~	HL	15O29-5		
60-028-01	ȕ{	50	36			Ώp	Ώpmсn			1								~~	HLL	9t26-2		
60-028-01	ȕ{	51	36	p	p	Ώp	Ώpmсn			2								~~	HLL	9t26-2		
60-028-01	ȕ{	52	37			Ώp	Ώpmсn			1								~~~	HLL	9t25-5		
60-028-01	ȕ{	53	37	p	p	Ώp	Ώpmсn			2								~~~	HLL	9t25-5		
60-028-01	ȕ{	54	38			ߐH	ߐH			1								~~~	HLL	ǏN2-1		傭
60-028-01	ȕ{	55	38	H	H	ߐH	ߐH			2								~~~	HLL	ǏN2-1		傭
60-028-01	ȕ{	56	39			ȑO	ȑO			1								~~~~	HLL	46-5f		
60-028-01	ȕ{	57	39	O	O	ȑO	ȑO			2								~~~~	HLL	46-5f		
60-028-01	ȕ{	58	40			ȑO	ȑO			1								~~~~	HLL	15n20-1		
60-028-01	ȕ{	59	40	O	O	ȑO	ȑO			2								~~~~	HLL	15n20-1		
60-028-01	ȕ{	60	41			Α	Α			1								~~~	HLL	ǉR3-4		
